tag	zh_tw	zh	en

# 警報履歷
i18n_ServCloud_AlarmHistory	警報履歷	警报履历	Machine Alarm Analysis
i18n_ServCloud_10_Alarm_Statistic_by_Codes	10 依警報代碼查詢警報履歷	10 依警报代码查询警报履历	10 Alarm Statistic by Codes
i18n_ServCloud_20_Alarm_Statisti_by_Machine	20 依機台查詢警報履歷	20 依机台查询警报履历	20 Alarm Statistic by Machine
i18n_ServCloud_30_Alarm_Statisti_by_Machine	30 依機台查詢警報履歷明細	30 依机台查询警报履历明细	30 Alarm Statistic Detail by Machine
i18n_ServCloud_By_Code_Anko	30 依照警報代碼搜尋 (PLC)	30 依照警报代码搜寻 (PLC)	30 Search By Code (PLC)
i18n_ServCloud_By_Machine_Anko	40 依照機台搜尋 (PLC)	40 依照机台搜寻 (PLC)	40 Search By Machine (PLC)
i18n_ServCloud_30_Alarm_Statistic_by_Codes_aidc	30 依警報代碼搜尋(aidc)	30 依照警报代码搜寻(aidc)	30 Search By Code(aidc)
i18n_ServCloud_40_Alarm_Statisti_by_Machine_aidc	40 依機台搜尋(aidc)	40 依机台搜寻(aidc)	40 Search By Machine(aidc)
i18n_ServCloud_10_Alarm_Statistic_by_Codes_all_brand	10 依警報代碼查詢警報履歷(all brand test)	10 依警报代码查询警报履历(all brand test)	10 Alarm Statistic by Codes(all brand test)
i18n_ServCloud_20_Alarm_Statisti_by_Machine_all_brand	20 依機台查詢警報履歷(all brand test)	20 依机台查询警报履历(all brand test)	20 Alarm Statistic by Machine(all brand test)

# 馬達故障診斷
i18n_ServCloud_MotorFaultDiagnosis	馬達故障診斷	马达故障诊断	Motor Fault Diagnosis
i18n_ServCloud_01_Motor_list	01 馬達列表	01 马达列表	01 motor list

# 刀具管理
i18n_ServCloud_ToolUsed	刀具使用量	刀具使用量	Tool Usage
i18n_ServCloud_01_Report	01 報告	01 报告	01 report
i18n_ServCloud_03_Tool_Usage_Statistics_For_Production	03產品刀具使用統計	03产品刀具使用统计	03 Tool Usage Statistics For Production
i18n_ServCloud_04_Tool_Log	04 刀具位置歷史	04 刀具位置历史	04 Tool Log

# 刀具監控
i18n_ServCloud_Cutting_Alarm_Monitoring	切削異常監控	切削异常监控	Cutting Alarm Monitoring
i18n_ServCloud_Tool_Monitor	刀具監控	刀具监控	Tool Monitor
i18n_ServCloud_Tool_Diagnosis	刀具診斷	刀具诊断	Tool Diagnosis
i18n_ServCloud_Tool_Monitor_new	刀具監控(new)	刀具监控(new)	Tool Monitor(new)
i18n_ServCloud_Tool_Diagnosis_new	刀具診斷(new)	刀具诊断(new)	Tool Diagnosis(new)

# 軸承RUL預測
i18n_ServCloud_BearingRULprediction	軸承RUL預測	轴承RUL预测	Bearing RUL prediction
i18n_ServCloud_10_Machine_Status	10 機台狀態	10 机台状态	10 Machine Status
i18n_ServCloud_20_Prediction_History_Query	20 預測紀錄查詢	20 预测纪录查询	20 Prediction History Query

# 監控
i18n_ServCloud_EquipMonitor	設備監控	设备监控	Machine Monitor
i18n_ServCloud_All_Plant_Area	00 全廠區監控	00 全厂区监控	00 All Plant area
i18n_ServCloud_All_Plant_Area_Edit	00 全廠區監控(編輯)	00 全厂区监控(编辑)	00 All Plant area (Edit)
i18n_ServCloud_Plant_Area_Edit	02 廠區監控(編輯)	02 厂区监控(编辑)	02 Plant area (Edit)
i18n_ServCloud_Machine_Edit	01 機台監控(編輯)	01 机台监控(编辑)	01 Machine (Edit)
i18n_ServCloud_Plant_Area_Monitor	02 廠區機台監視	02 厂区机台监视	02 Plant area machine monitor
i18n_ServCloud_Plant_Area_Monitor_Macro	廠區機台監視(Macro)	厂区机台监视(Macro)	Plant area machine monitor (Macro)
i18n_ServCloud_Plant_Area_Monitor_Anko	廠區機台監視(PLC)	厂区机台监视(PLC)	Plant area machine monitor (PLC)
i18n_ServCloud_Plant_Area_Monitor_Cho	廠區機台監視(PLC-2)	厂区机台监视(PLC-2)	Plant area machine monitor (PLC-2)
i18n_ServCloud_Plant_Area_Monitor_HHO	02 自動化線監控	02 自动化线监控	02 Automated line monitoring
i18n_ServCloud_Plant_Area_Monitor_Multi_Brand	02 廠區機台多廠牌監視	02 厂区机台多厂牌监视	02 Plant area machine multi brand monitor
i18n_ServCloud_Management_Section	05 管理工段	05 管理工段	05 Section management
i18n_ServCloud_Plant_Area_Management	03 管理廠區	03 管理厂区	03 Plant area management
i18n_ServCloud_Plant_Area_Management_Include_Name	03 管理廠區(含廠區名稱)	03 管理厂区(含厂区名称)	03 Plant area management(include name)
i18n_ServCloud_Number_Machine_Status_Management	04 管理機台狀態	04 管理机台状态	04 Machine status management
i18n_ServCloud_Unconnected_Machine_Macro_Input	05 未連線機台macro 輸入	05 未连线机台macro 输入	05 Unconnected machine macro input
i18n_ServCloud_Monitor_Overall	整場監控	整场监控	Plant Area Overall
i18n_ServCloud_Monitor_Overall_List	機台監控列表	机台监控列表	Machine Monitor List
i18n_ServCloud_Monitor_Overall_Edit	整場監控(編輯)	整场监控(编辑)	Plant Area Overall(Edit)
i18n_ServCloud_Production_Line	產線監控	产线监控	Production Line
i18n_ServCloud_Production_Line_Edit	產線監控(編輯)	产线监控(编辑)	Production Line (Edit)
i18n_ServCloud_Part_Count_Merged	加工顆數查詢	加工颗数查询	Part Count Query
i18n_ServCloud_Ip_Cam_Grid	Ip Camera 監控站	Ip Camera 监控站	Ip Camera Monitoring Station
i18n_ServCloud_Ip_Cam_Grid_Demo	Ip Camera 監控站備援	Ip Camera 监控站备援	Ip Camera Monitoring Station Demo
i18n_ServCloud_Machine_Time_Diff_Query	標工差異查詢	标工差异查询	Machine Time Diff Query
i18n_ServCloud_Device_Status_Stack_Chart	機台歷史狀態查詢	机台历史状态查询	Machine Status History
i18n_ServCloud_Historical_Location_Current_Statistics	60 歷史位置及電流統計圖	60 历史位置及电流统计图	60 Historical location and current statistics


#加工程式上下傳
i18n_ServCloud_ProgTransmit	CNC 程式上下傳	CNC 程式上下传	CNC Program Upload/Download
i18n_ServCloud_Machines	01 機台列表	01 机台列表	01 Machine List
i18n_ServCloud_Cnc_Upload	加工程式上傳	加工程式上传	Program Upload
i18n_ServCloud_Cnc_Download	加工程式下載	加工程式下载	Program Download
i18n_ServCloud_Fanuc_Cnc_Upload	03 機台程式管理平台	03 机台程式管理平台	03 Machine Program Management
i18n_ServCloud_Fanuc_Data_Server	機台程式管理平台	机台程式管理平台	Machine Program Management
i18n_ServCloud_Fanuc_Log_Query	06 查詢加工程式日誌(上傳/刪除)	06 查询加工程式日志（上传/删除）	06 Query Process Program Log (Upload/Delete)

# 稼動
i18n_ServCloud_UtilizationStd	稼動管理	稼动管理	Utilization Rate Analysis
i18n_ServCloud_05_Alarm_Message	05 警示訊息	05 警示讯息	05 Alarm Message
i18n_ServCloud_05_Main_Axis_Efficiency_TH	05 主軸效率監控TH	05 主轴效率监控TH	05 Main Axis Efficiency TH
i18n_ServCloud_NC_Production_Progress	07 NC機台生產進度	07 NC机台生产进度	07 NC Production Progress
i18n_ServCloud_10_DailUtilization	10 日稼動率報表	10 日稼动率报表	10 Daily Utilization
i18n_ServCloud_10_DailUtilization_Enzoy	日稼動率報表	日稼动率报表	Daily Utilization
i18n_ServCloud_10_DailUtilization_Cosmos	10 日稼動率報表	10 日稼动率报表	01 Daily Utilization
i18n_ServCloud_10_daily_kuohwaoa	10 日稼動率報表	10 日稼动率报表	01 Daily Utilization
i18n_ServCloud_12_oee_cosmos	12 稼動率報表	12 稼动率报表	12 OEE Report
i18n_ServCloud_11_Amd	11 AMD	11 AMD	11 AMD
i18n_ServCloud_20_Monthly_Utilization	20 月稼動率報表	20 月稼动率报表	20 Monthly Utilization
i18n_ServCloud_20_monthly_kuohwaoa	20 月稼動率報表	20 月稼动率报表	20 Monthly Utilization
i18n_ServCloud_22_Monthly_Utilization	22 月稼動率報表	22 月稼动率报表	22 Monthly Utilization
i18n_ServCloud_20_Monthly_Utilization_Enzoy	月稼動率報表	月稼动率报表	Monthly Utilization
i18n_ServCloud_25_Yearly_Utilization	25 年稼動率報表	25 年稼动率报表	25 Yearly Utilization
i18n_ServCloud_26_Monthly_Utilization	26 月稼動率報表	26 年稼动率报表	26 Yearly Utilization
i18n_ServCloud_30_Product_Information	30 產品資訊	30 产品资讯	30 Product Information
i18n_ServCloud_30_Daily_Product_Info	30 詳細稼動率與產品資訊	30 详细稼动率与产品资讯	30 Detail Daily And Product Info
i18n_ServCloud_30_Edit_Quality_Cosmos	30 不良品數編輯	30 不良品数编辑	30 Edit Defective Quality
i18n_ServCloud_40_Edit_Idle_Cosmos	40 閒置編輯	40 闲置编辑	40 Edit Downtime
i18n_ServCloud_40_Customer_Management	40 客戶及品名設定	40 客户及品名设定	40 Customer Management
i18n_ServCloud_50_Product_Management	50 品名及加工程式對應設定	50 品名及加工程式对应设定	50 Product Management
i18n_ServCloud_60_Adapter_Params	60 擷取參數	60 撷取参数	60 Fetch Parameters
i18n_ServCloud_70_Machine_Status_History	70 機台歷史狀態查詢	70 机台历史状态查询	70 Machine Status History
i18n_ServCloud_10_DailUtilization_Anko	10 日稼動率報表(PLC)	10 日稼动率报表(PLC)	10 Daily Utilization(PLC)
i18n_ServCloud_80_Product_Tracking_Aerowin	80 產品追蹤進度表	80 产品追踪进度表	80 Product Tracking Schedule
i18n_ServCloud_90_Product_Daily_Aerowin	90 生產日報表	90 生产日报表	90 Production Daily Report
i18n_ServCloud_10_DailUtilization_Cosmos_Pony	10 日稼動率報表	10 日稼动率报表	01 Daily Utilization
i18n_ServCloud_70_Machine_Status_History_all_brand	70 機台歷史狀態查詢(all brand test)	70 机台历史状态查询(all brand test)	70 Machine Status History(all brand test)
i18n_ServCloud_70_Machine_Status_History_downtime_code	70 機台歷史狀態查詢(閒置原因)	70 机台历史状态查询(闲置原因)	70 Machine Status History(Downtime Code)


# 穎嘉閒置分析
i18n_ServCloud_DowntimeAnalysis	閒置時間分析	闲置时间分析	Downtime Analysis
i18n_ServCloud_DowntimeAnalysisEnzoy	閒置時間分析	闲置时间分析	Downtime Analysis
i18n_ServCloud_10_DowntimeAnalysis_Enzoy	機台閒置時間分析	机台闲置时间分析	Machine Downtime Analysis
i18n_ServCloud_20_DowntimeAnalysis_by_workorder_Enzoy	製令閒置分析	制令闲置分析	Work Order Downtime Analysis
i18n_ServCloud_30_IdleMacroEditor	Macro查詢(舊)	Macro查询(旧)	Macro Query (Old)
i18n_ServCloud_11_DowntimeAnalysis_MachineIdle	11 閒置時間分析	11 闲置时间分析	11 Downtime Analysis
i18n_ServCloud_11_DowntimeAnalysis_MachineIdle_Cosmos	11 閒置時間分析	11 闲置时间分析	11 Downtime Analysis
i18n_ServCloud_12_DowntimeAnalysis_OrderQuery	12 製令查詢	12 制令查询	12 Downtime Analysis - Order Query
i18n_ServCloud_13_DowntimeAnalysis_OrderIdle	13 製令閒置	13 制令闲置	13 Downtime Analysis - Order Idle
i18n_ServCloud_12_DowntimeAnalysis_MacroIdle_Cosmos	12 閒置代碼時間分析	12 闲置代码时间分析	12 Macro Downtime Analysis
i18n_ServCloud_14_Machine_Idle_All_Machine_Cosmos	14 閒置時間分析(所有機台)	14 闲置原因管理(所有机台)	14 Downtime Analysis(All Machine)
i18n_ServCloud_21_DowntimeAnalysis_MachineIdle_Webmacro	21 閒置時間分析(WebMacro)	21 闲置时间分析(WebMacro)	21 Downtime Analysis(WebMacro)
i18n_ServCloud_22_DowntimeAnalysis_MacroIdle_Cosmos_Webmacro	22 閒置代碼時間分析(WebMacro)	22 闲置代码时间分析(WebMacro)	22 Macro Downtime Analysis(WebMacro)
i18n_ServCloud_24_DowntimeAnalysis_MachineIdleAll_Webmacro	24 閒置時間分析(所有機台WebMacro)	24 闲置原因管理(所有机台WebMacro)	24 Downtime Analysis(All Machine Web Macro)
i18n_ServCloud_40_WorkMacroEditor	40 無效代碼輸入	40 無效代碼輸入	40 Downtime Macro Insert
i18n_ServCloud_50_Macro_Json_Edit	50 閒置原因管理	50 闲置原因管理	50 Downtime Reason Edit
i18n_ServCloud_51_Macro_Json_Edit_forCosmos	51 閒置原因管理	51 闲置原因管理	51 Downtime Reason Edit
i18n_ServCloud_60_Idle_Time_Setting	60 閒置時間設定	60 闲置时间设定	60 Idle time setting

# 管理
i18n_ServCloud_Manage	系統管理	系統管理	System Management
i18n_ServCloud_Manage_Appware	01管理 APP	01 管理 APP	01 Manage App
i18n_ServCloud_Manage_Authorise	04 管理權限	04 管理权限	04 Manage Authority
i18n_ServCloud_Manage_Box	05 Box 管理	05 Box 管理	05 Box Management
i18n_ServCloud_Manage_Group	03 管理群組	03 管理群组	03 Manage Group
i18n_ServCloud_Line_Number_Barcode_Generation	03 線別機台號條碼產生	03 线别机台号条码产生	03 Line_Number_Barcode_Generation
i18n_ServCloud_Track_Number_Barcode_Generation	04 軌道號條碼產生	04 轨道号条码产生	04 Track_Number_Barcode_Generation
i18n_ServCloud_Feeder_Type_Number_Barcode_Generation	05 供料器類型條碼產生	05 供料器类型条码产生	05 Feeder_Type_Number_Barcode_Generation
i18n_ServCloud_Manage_Machine_new	管理機台(new)	管理机台(new)	Manage Machine (new)
i18n_ServCloud_Manage_Machine_Name	07 管理機台名稱	07 管理机台名称	07 Manage Machine Name
i18n_ServCloud_Manage_Machine_Type	07 管理設備類型	07 管理设备类型	07 Machine Type Management
i18n_ServCloud_Manage_Machine_Info	管理設備資訊	管理设备资讯	Machine Information Management
i18n_ServCloud_Manage_Macro	10 管理巨集	10 管理巨集	10 Manage Macro
i18n_ServCloud_Manage_Schedule	管理排程	管理排程	Manage Schedule
i18n_ServCloud_Manage_User	02 管理使用者	02 管理使用者	02 Manage User
i18n_ServCloud_Manage_Work_Shift	08 管理班次	08 管理班次	08 Manage Work Shift
i18n_ServCloud_Manage_App_Func_Cnc_Brand	09 管理APP功能廠牌	09 管理APP功能厂牌	09 Manage App Func CNC Brand
i18n_ServCloud_Download_Raw_Data_Decode	11 下載設備原始資料(解碼)	11 下载设备原始资料(解码)	11 Download Machine Raw Data (Decode)
i18n_ServCloud_Download_Raw_Data_Cho_Decode	下載設備原始資料Cho(解碼)	下载设备原始资料Cho(解码)	Download Machine Raw Data Cho (Decode)
i18n_ServCloud_Manage_Line_Type	12 管理產線類別	12 管理产线类别	12 Manage Line Type
i18n_ServCloud_Manage_Line_Group	12 管理產線群組	12 管理产线群组	12 Manage Line Group
i18n_ServCloud_Manage_Cnc_Brand	13 管理CNC廠牌	13 管理CNC厂牌	13 Manage CNC brand
i18n_ServCloud_Machine_Editor	管理設備連接	管理设备连接	Management Machine Connection 
i18n_ServCloud_Manage_Machine_Group	14 管理機台群組	14 管理机台群组	14 Manage Machine Group
i18n_ServCloud_Manage_Ip_Cam	Ip Camera 管理	Ip Camera 管理	Ip Camera Management
i18n_ServCloud_Manage_Alarm	16 管理警報代碼	16 管理警报代码	16 Manage Alarm
i18n_ServCloud_Manage_Alarm_Anko	16 管理警報代碼(PLC)	16 管理警报代码(PLC)	16 Manage Alarm (PLC)
i18n_ServCloud_Manage_Axis_Efficiency	17 管理機台主軸與進給門檻值	17 管理机台主轴与进给门槛值	17 Manage Axis Efficiency
i18n_ServCloud_Manage_Axis_Efficiency_TH	17 管理機台主軸與進給門檻值TH	17 管理机台主轴与进给门槛值TH	17 Manage Axis Efficiency TH
i18n_ServCloud_Manage_Alarm_Send_Spacing	18 管理警報通知發送間隔時間	18 管理警报通知发送间隔时间	18 Manage Alarm Send Spacing
i18n_ServCloud_Manage_Depart_Machine_Aerowin	部門機台	部门机台	Department Machine
i18n_ServCloud_Manage_Mail	19 管理信箱發送群組	19 管理信箱发送群组	19 Manage Mail
i18n_ServCloud_Recipient_Mailbox_Management	19 收件者信箱管理	19 收件者信箱管理	19 Recipient mailbox management
i18n_ServCloud_Manage_Mail_Server	20 管理信件發送伺服器	20 管理信箱伺服器	20 Manage Mail Server
i18n_ServCloud_Manage_Machine_Connection_Settings	06 管理機台連線資訊	06 管理机台连线资讯	06 Manage Machine Connection Settings
i18n_ServCloud_Manage_Host	20 管理 Host	20 管理 Host	20 Manage Host
i18n_ServCloud_Download_Machine_Yield_Cho	下載機台產量Cho	下载机台产量Cho	Download Machine Yield Cho
i18n_ServCloud_Manage_Tool	22 刀具管理	22 刀具管理	22 Tool Management
i18n_ServCloud_Manage_CNC_Server_Type	25 管理 CNC Server 類型	25 管理 CNC Server 类型	25 Manage CNC Server Type
i18n_ServCloud_Manage_Machine_Data_Server	26 管理機台 Data Server	26 管理机台 Data Server	26 Manage Machine Data Server
i18n_ServCloud_Manage_Dashboard	27 管理輪播看板	27 管理轮播看板	27 Manage Dashboard
i18n_ServCloud_Manage_Dashboard_Authorise	28 管理輪播看板權限	28 管理轮播看板权限	28 Manage Dashboard Authority
i18n_ServCloud_Manage_Dashboard_Group	29 管理輪播看板群組	29 管理轮播看板群组	29 Manage Dashboard Group
i18n_ServCloud_Manage_Unit_Type	30 ServUnit 機種設定	30 ServUnit 机种设定	30 ServUnit Machine Type Settings
i18n_ServCloud_Manage_Unit_Param	31 ServUnit 機種參數設定	31 ServUnit 机种参数设定	31 ServUnit Machine Type Parameter Settings
i18n_ServCloud_Manage_Dow	31 ServUnit 機種參數設定	31 ServUnit 机种参数设定	31 ServUnit Machine Type Parameter Settings
i18n_ServCloud_Manage_Work_Query	33 EPR資料查詢	33 EPR資料查詢	33 ERP Info Query
i18n_ServCloud_Download_Treated_Data_Decode	50 下載 Treated 資料	50 下载 Treated 资料	50 Download Treated Data
i18n_ServCloud_Download_Source_Data_Decode	51 下載 Source 資料	51 下载 Source 资料	51 Download Source Data



# 產線管理
i18n_ServCloud_ProductLineManegement	產線管理	产线管理	Product Line Manegement

# ServMarket
i18n_ServCloud_ServMarket	APP市集	APP市集	APP Market
i18n_ServCloud_List_App	APP列表	APP列表	List APPs

# 華宇企業管理
i18n_ServCloud_AHeadmaster	KPI四表	KPI四表	KPI Reports
i18n_ServCloud_Production_Daily_Report	生產作業日報表v1	生产作业日报表v1	Production Daily Report v1
i18n_ServCloud_Transition_Diagram	生產有效推移圖v1	生产有效推移图v1	Validity Transition Diagram v1
i18n_ServCloud_Production_Transition_Diagram	生產有效推移圖	生产有效推移图	Validity Transition Diagram
i18n_ServCloud_Yield_Transition_Diagram	良率推移圖	良率推移图	Yield Transition Diagram
i18n_ServCloud_Invalid_Transition_Diagram	無效時間推移圖	无效时间推移图	Invalid Time Transition Diagram
i18n_ServCloud_Line_Transition_Diagram	換線分析推移圖	换线分析推移图	Line Change Analysis Transition Diagram
i18n_ServCloud_Upload_Source	上傳原始資料	上传原始资料	Upload Source
i18n_ServCloud_Manage_Map	管理對應表	管理对应表	Manage Map
i18n_ServCloud_Transform_Excel	報表轉換	报表转换	Transform Excel
i18n_ServCloud_Pivot	樞紐分析	枢纽分析	Pivot
i18n_ServCloud_Pivot_Report	樞紐分析報表	枢纽分析报表	Pivot Report
i18n_ServCloud_Custom_Pivot	自訂樞紐分析	自订枢纽分析	Custom Pivot
